Explorações segundo a OTE e a dimensão económica  (Alto Alentejo - Arronches),,,,,,,,,,
,,,,,,,,,,Pág 1/5
,ALENTEJO,Alentejo Litoral,Alcácer do Sal,Grândola,Odemira,Santiago do Cacém,Sines,Alto Alentejo,Alter do Chão,Arronches
Classes de dimensão económica (UDE),  35 540 ,  5 647 ,   877 ,  1 027 ,  1 910 ,  1 617 ,   216 ,  11 132 ,   343 ,   476 
> 0 a < 2,  17 732 ,  2 478 ,   193 ,   497 ,   922 ,   768 ,   98 ,  6 536 ,   169 ,   303 
2 a < 4,  5 103 ,   864 ,   130 ,   165 ,   304 ,   228 ,   37 ,  1 661 ,   45 ,   50 
4 a < 8,  4 204 ,   870 ,   219 ,   158 ,   256 ,   209 ,   28 ,  1 096 ,   31 ,   32 
8 a < 16,  3 156 ,   585 ,   124 ,   91 ,   180 ,   170 ,   20 ,   768 ,   33 ,   30 
16 a < 40,  2 938 ,   507 ,   104 ,   74 ,   163 ,   141 ,   25 ,   569 ,   36 ,   33 
40 a < 100,  1 651 ,   251 ,   80 ,   36 ,   59 ,   69 ,   7 ,   349 ,   22 ,   19 
> = 100,   756 ,   92 ,   27 ,   6 ,   26 ,   32 ,   1 ,   153 ,   7 ,   9 
OTE,  35 906 ,  5 695 ,   877 ,  1 031 ,  1 927 ,  1 641 ,   219 ,  11 192 ,   344 ,   481 
Cereais e plantas olea./proteaginosas,  3 859 ,   938 ,   346 ,   77 ,   282 ,   199 ,   34 ,   370 ,   10 ,   14 
Culturas agrícolas diversas,  1 789 ,   369 ,   52 ,   102 ,   112 ,   95 ,   8 ,   464 ,   9 ,   15 
Horticultura,  1 470 ,   151 ,   59 ,   51 ,   20 ,   20 ,   1 ,  1 060 ,   4 ,   1 
Viticultura,  1 453 ,   99 ,   2 ,   25 ,   22 ,   48 ,   2 ,   267 ,   1 ,   2 
Fruticultura,   920 ,   279 ,   9 ,   35 ,   30 ,   184 ,   21 ,   219 ,   3 ,   5 
Olivicultura,  7 805 ,   216 ,   77 ,   37 ,   48 ,   53 ,   1 ,  3 313 ,   103 ,   199 
Culturas permanentes diversas,  1 538 ,   162 ,   14 ,   39 ,   12 ,   90 ,   7 ,   683 ,   7 ,   10 
Bovinos de leite,   162 ,   15 ,- ,- ,   11 ,   3 ,   1 ,   65 ,   1 ,   5 
Bovinos para gado/carne,  1 083 ,   334 ,   59 ,   26 ,   176 ,   65 ,   8 ,   296 ,   29 ,   18 
Bovinos para leite/gado/carne,   119 ,   11 ,   2 ,- ,   5 ,   4 ,- ,   46 ,   2 ,   5 
Ovinos/caprinos/outros herbívoros,  4 545 ,   834 ,   59 ,   247 ,   257 ,   245 ,   26 ,  1 052 ,   61 ,   64 
Granívoros,   992 ,   430 ,   11 ,   78 ,   186 ,   133 ,   22 ,   126 ,   1 ,   12 
Policultura,  3 593 ,   463 ,   58 ,   83 ,   156 ,   148 ,   18 ,  1 347 ,   43 ,   24 
Polipecuária-herbívoros,  1 090 ,   244 ,   23 ,   39 ,   110 ,   65 ,   7 ,   301 ,   11 ,   26 
Polipecuária-granívoros,   772 ,   261 ,   11 ,   52 ,   120 ,   69 ,   9 ,   116 ,- ,   10 
Agricultura geral e herbívoros,  1 551 ,   436 ,   60 ,   26 ,   242 ,   74 ,   34 ,   241 ,   15 ,   13 
Culturas diversas e gado,  2 799 ,   405 ,   35 ,   110 ,   121 ,   122 ,   17 ,  1 166 ,   43 ,   53 
Não classificadas,   366 ,   48 ,- ,   4 ,   17 ,   24 ,   3 ,   60 ,   1 ,   5 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
