Explorações segundo a OTE e a dimensão económica  (Baixo Alentejo - Aljustrel),,,,,,,,,,
,,,,,,,,,,Pág 4/5
,Mourão,Portel,Redondo,Reguengos de Monsaraz,Sousel,Vendas Novas,Viana do Alentejo,Vila Viçosa,Baixo Alentejo,Aljustrel
Classes de dimensão económica (UDE),   368 ,   769 ,   671 ,   982 ,   521 ,   232 ,   313 ,   318 ,  9 725 ,   474 
> 0 a < 2,   212 ,   526 ,   330 ,   455 ,   278 ,   106 ,   117 ,   183 ,  4 141 ,   108 
2 a < 4,   37 ,   94 ,   102 ,   136 ,   66 ,   40 ,   58 ,   37 ,  1 411 ,   75 
4 a < 8,   39 ,   40 ,   65 ,   119 ,   55 ,   32 ,   40 ,   37 ,  1 282 ,   69 
8 a < 16,   29 ,   21 ,   50 ,   99 ,   40 ,   20 ,   22 ,   27 ,  1 079 ,   62 
16 a < 40,   24 ,   52 ,   52 ,   92 ,   37 ,   17 ,   31 ,   19 ,  1 033 ,   86 
40 a < 100,   19 ,   27 ,   43 ,   55 ,   29 ,   12 ,   28 ,   11 ,   537 ,   53 
> = 100,   8 ,   9 ,   29 ,   26 ,   16 ,   5 ,   17 ,   4 ,   242 ,   21 
OTE,   369 ,   772 ,   680 ,  1 008 ,   537 ,   232 ,   314 ,   321 ,  9 846 ,   486 
Cereais e plantas olea./proteaginosas,   19 ,   42 ,   16 ,   105 ,   65 ,   6 ,   14 ,   9 ,  1 791 ,   236 
Culturas agrícolas diversas,   14 ,   8 ,   36 ,   34 ,   34 ,   3 ,   14 ,   7 ,   594 ,   91 
Horticultura,- ,   3 ,   2 ,   21 ,   5 ,   3 ,   7 ,   2 ,   70 ,- 
Viticultura,   17 ,- ,   128 ,   267 ,   1 ,   44 ,   1 ,   4 ,   372 ,   3 
Fruticultura,   4 ,   10 ,   5 ,   17 ,   6 ,   51 ,   17 ,   16 ,   222 ,- 
Olivicultura,   139 ,   357 ,   153 ,   176 ,   188 ,- ,   27 ,   115 ,  2 143 ,   16 
Culturas permanentes diversas,   34 ,   63 ,   29 ,   71 ,   2 ,   15 ,   9 ,   14 ,   327 ,   2 
Bovinos de leite,- ,   1 ,   7 ,   1 ,   5 ,- ,   3 ,   1 ,   9 ,   4 
Bovinos para gado/carne,   11 ,   11 ,   13 ,   4 ,   1 ,   9 ,   31 ,   11 ,   144 ,   6 
Bovinos para leite/gado/carne,- ,- ,   4 ,   1 ,   8 ,- ,   1 ,   1 ,   7 ,   1 
Ovinos/caprinos/outros herbívoros,   33 ,   55 ,   100 ,   43 ,   73 ,   28 ,   71 ,   49 ,  1 461 ,   53 
Granívoros,   3 ,   10 ,   15 ,   23 ,   4 ,   9 ,   6 ,   5 ,   249 ,   3 
Policultura,   37 ,   68 ,   66 ,   121 ,   68 ,   30 ,   24 ,   18 ,   877 ,   14 
Polipecuária-herbívoros,   17 ,   29 ,   16 ,   9 ,   10 ,   4 ,   17 ,   12 ,   254 ,   2 
Polipecuária-granívoros,   4 ,   17 ,   15 ,   12 ,   5 ,   11 ,   8 ,   7 ,   209 ,- 
Agricultura geral e herbívoros,   16 ,   20 ,   8 ,   26 ,   17 ,   4 ,   22 ,   13 ,   533 ,   40 
Culturas diversas e gado,   20 ,   75 ,   58 ,   51 ,   29 ,   15 ,   41 ,   34 ,   463 ,   3 
Não classificadas,   1 ,   3 ,   9 ,   26 ,   16 ,- ,   1 ,   3 ,   121 ,   12 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
