Efectivo animal (Ilha de São Jorge - Calheta),,,,,, ,,,,
,,,,,,,,,,Pág. 3/5
,Angra do Heroísmo,,Vila da Praia da Vitória,,Ilha da Graciosa (Sta Cruz da Graciosa),,Ilha de São Jorge,,Calheta,
,Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº)
BOVINOS,  1 540 ,  38 903 ,  1 168 ,  22 306 ,   353 ,  5 495 ,   865 ,  17 100 ,   451 ,  8 452 
Bovinos com menos de 1 ano,  1 284 ,  10 666 ,   966 ,  7 133 ,   305 ,  1 736 ,   672 ,  4 292 ,   346 ,  1 994 
Vitelos de carne (para abate < 1 ano),   34 ,   289 ,   21 ,   60 ,   2 ,... ,   87 ,   463 ,   66 ,   366 
Outros vitelos,  1 267 ,  10 377 ,   953 ,  7 073 ,   304 ,  1 719 ,   645 ,  3 829 ,   327 ,  1 628 
Machos,   898 ,  4 278 ,   639 ,  3 282 ,   244 ,   892 ,   419 ,  1 035 ,   197 ,   436 
Fêmeas,  1 035 ,  6 099 ,   717 ,  3 791 ,   229 ,   827 ,   573 ,  2 794 ,   288 ,  1 192 
Bovinos de 1 a menos de 2 anos,  1 063 ,  7 452 ,   729 ,  4 487 ,   229 ,  1 003 ,   579 ,  2 704 ,   302 ,  1 334 
Machos,   599 ,  2 218 ,   395 ,  1 546 ,   144 ,   443 ,   202 ,   311 ,   98 ,   158 
Fêmeas reprodutoras,   853 ,  5 151 ,   505 ,  2 848 ,   105 ,   331 ,   498 ,  2 191 ,   274 ,  1 163 
Fêmeas não reprodutoras,   33 ,   83 ,   51 ,   93 ,   54 ,   229 ,   42 ,   202 ,   6 ,   13 
Bovinos de 2 anos e mais,  1 083 ,  20 785 ,   755 ,  10 686 ,   305 ,  2 756 ,   762 ,  10 104 ,   409 ,  5 124 
Machos,   256 ,   776 ,   127 ,   210 ,   56 ,   132 ,   132 ,   260 ,   84 ,   168 
Novilhas reprodutoras,   402 ,  2 153 ,   227 ,   981 ,   72 ,   328 ,   270 ,   948 ,   164 ,   588 
Novilhas não reprodutoras,   8 ,   13 ,   7 ,   23 ,   7 ,   35 ,   18 ,   169 ,   1 ,... 
Vacas leiteiras,   802 ,  16 683 ,   462 ,  8 732 ,   59 ,  1 396 ,   682 ,  8 249 ,   373 ,  4 057 
Outras vacas,   247 ,  1 160 ,   277 ,   740 ,   195 ,   865 ,   89 ,   478 ,   42 ,   307 
SUÍNOS,   943 ,  7 190 ,   478 ,  6 661 ,   532 ,  1 590 ,   787 ,  3 619 ,   439 ,  1 939 
Suínos com menos de 20 kg de PV,   193 ,  2 135 ,   85 ,  1 826 ,   153 ,   473 ,   223 ,  1 099 ,   114 ,   517 
Fêmeas reprodutoras de 50 kg de PV e mais,   154 ,   828 ,   75 ,   761 ,   43 ,   146 ,   229 ,   617 ,   148 ,   428 
Outros suínos,   802 ,  4 227 ,   415 ,  4 074 ,   427 ,   971 ,   675 ,  1 903 ,   375 ,   994 
OVINOS,   192 ,   483 ,   62 ,   166 ,   3 ,   304 ,   84 ,   227 ,   54 ,   143 
Fêmeas reprodutoras,   185 ,   390 ,   58 ,   136 ,   3 ,   304 ,   81 ,   200 ,   51 ,   124 
Outros ovinos,   59 ,   93 ,   24 ,   30 ,- ,- ,   19 ,   27 ,   13 ,   19 
CAPRINOS,   470 ,  1 542 ,   308 ,   768 ,   154 ,   514 ,   286 ,   661 ,   153 ,   341 
Fêmeas reprodutoras,   448 ,  1 258 ,   299 ,   649 ,   149 ,   415 ,   277 ,   570 ,   148 ,   299 
Outros caprinos,   130 ,   284 ,   68 ,   119 ,   57 ,   99 ,   55 ,   91 ,   22 ,   42 
EQUÍDEOS,   543 ,   762 ,   366 ,   471 ,   365 ,   485 ,   438 ,   561 ,   201 ,   232 
Gado equino,   327 ,   451 ,   176 ,   202 ,   207 ,   250 ,   291 ,   327 ,   146 ,   160 
Fêmeas reprodutoras,   162 ,   201 ,   74 ,   80 ,   60 ,   67 ,   71 ,   77 ,   47 ,   49 
Outros equinos,   192 ,   250 ,   113 ,   122 ,   162 ,   183 ,   232 ,   250 ,   104 ,   111 
Gado asinino,   238 ,   269 ,   228 ,   253 ,   208 ,   233 ,   151 ,   175 ,   39 ,   41 
Gado muar,   37 ,   42 ,   13 ,   16 ,   2 ,... ,   57 ,   59 ,   30 ,   31 
COELHAS reprodutoras,   84 ,   181 ,   35 ,   103 ,   4 ,   5 ,   12 ,   22 ,   6 ,   11 
AVES,,,,,,,,,,
Frangos de carne (inclui galos),   536 ,  58 276 ,   414 ,  2 402 ,   332 ,  2 323 ,   546 ,  1 693 ,   275 ,   942 
Galinhas poedeiras e reprodutoras,  1 161 ,  59 093 ,   877 ,  9 864 ,   632 ,  7 238 ,   836 ,  11 008 ,   431 ,  5 002 
Perús,   85 ,   324 ,   60 ,   334 ,   22 ,   119 ,   29 ,   110 ,   11 ,   25 
"Patos, Gansos e Pintadas",   280 ,  1 836 ,   158 ,  1 262 ,   51 ,   232 ,   76 ,   303 ,   39 ,   148 
ABELHAS,,,,,,,,,,
Número de colmeias povoadas,   19 ,   302 ,   16 ,   249 ,   3 ,   112 ,   7 ,   46 ,   6 ,   44 
Número de cortiços povoados,   1 ,... ,- ,- ,- ,- ,   4 ,   13 ,   4 ,   13 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Região Autónoma dos Açores",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
