001 - Explorações segundo a condição pela qual é recenseada a exploração
002 - Utilização das terras (Total e Baixo Vouga, página 1)
003 - Utilização das terras (Total e Baixo Vouga, página 2)
004 - Utilização das terras (Baixo Mondego)
005 - Utilização das terras (Pinhal Litoral)
006 - Utilização das terras (Pinhal Interior Norte, página 1)
007 - Utilização das terras (Pinhal Interior Norte, página 2)
008 - Utilização das terras (Dão-Lafões, página 1)
009 - Utilização das terras (Dão-Lafões, página 2)
010 - Principais Culturas Temporárias (Total e Beira Litoral, página 1)
011 - Principais Culturas Temporárias (Total e Beira Litoral, página 2)
012 - Principais Culturas Temporárias (Baixo Mondego, página 1)
013 - Principais Culturas Temporárias (Baixo Mondego, página 2)
014 - Principais Culturas Temporárias (Pinhal Litoral)
015 - Principais Culturas Temporárias (Pinhal Interior Norte, página 1)
016 - Principais Culturas Temporárias (Pinhal Interior Norte, página 2)
017 - Principais Culturas Temporárias (Dão-Lafões, página 1)
018 - Principais Culturas Temporárias (Dão-Lafões, página 2)
019 - Principais culturas permanentes
020 - Natureza Jurídica do Produtor
021 - Forma de exploração da SAU, e contabilidade Agrícola
022 - Explorações segundo o número de blocos com SAU, página 1
023 - Explorações segundo o número de blocos com SAU, página 2
024 - Explorações com rega e drenagem (Total e Baixo Vouga, página 1)
025 - Explorações com rega e drenagem (Baixo Vouga, página 2)
026 - Explorações com rega e drenagem (Baixo Mondego)
027 - Explorações com rega e drenagem (Pinhal Litoral)
028 - Explorações com rega e drenagem (Pinhal Interior Norte, página 1)
029 - Explorações com rega e drenagem (Pinhal Interior Norte, página 2)
030 - Explorações com rega e drenagem (Dão-Lafões, página 1)
031 - Explorações com rega e drenagem (Dão-Lafões, página 2)
032 - Culturas regadas, página 1
033 - Culturas regadas, página 2
034 - Efectivo animal (Total e Baixo Vouga, página 1)
035 - Efectivo animal (Baixo Vouga, página 2)
036 - Efectivo animal (Baixo Vouga, página 3)
037 - Efectivo animal (Baixo Mondego, página 1)
038 - Efectivo animal (Baixo Mondego, página 2)
039 - Efectivo animal (Pinhal Litoral)
040 - Efectivo animal (Pinhal Interior Norte, página 1)
041 - Efectivo animal (Pinhal Interior Norte, página 2)
042 - Efectivo animal (Pinhal Interior Norte, página 3)
043 - Efectivo animal (Dão-Lafões, página 1)
044 - Efectivo animal (Dão-Lafões, página 2)
045 - Efectivo animal (Dão-Lafões, página 3)
046 - Explorações segundo o número de bovinos (Classes do número de animais 1 ao 29)
047 - Explorações segundo o número de Bovinos (Classes do número de animais 30 a >=300)
048 - Explorações segundo o Número de Ovinos
049 - Explorações segundo o Número de Caprinos
050 - Explorações segundo o número de Suínos
051 - Máquinas e equipamentos (Total e Baixo Vouga, página 1)
052 - Máquinas e equipamentos (Baixo Vouga, página 2)
053 - Máquinas e equipamentos (Baixo Mondego)
054 - Máquinas e equipamentos (Pinhal Litoral)
055 - Máquinas e equipamentos (Pinhal Interior Norte, página 1)
056 - Máquinas e equipamentos (Pinhal Interior Norte, página 2)
057 - Máquinas e equipamentos (Dão-Lafões, página 1)
058 - Máquinas e equipamentos (Dão-Lafões, página 2)
059 - Principais Características da População Familiar - Homem/Mulher (Total e Baixo Vouga, página 1)
060 - Principais Características da População Familiar - Homem (Total e Baixo Vouga, página 1)
061 - Principais Características da População Familiar - Mulher (Total e Baixo Vouga, página 1)
062 - Principais Características da População Familiar - Homem/Mulher (Total e Baixo Vouga, página 2)
063 - Principais características da População Familiar - Homem (Total e Baixo Vouga, página 2)
064 - Principais Características da População Familiar - Mulher (Total e Baixo Vouga, página 2)
065 - Principais Características da População Familiar - Homem/Mulher (Baixo Mondego, página 3)
066 - Principais Características da População Familiar - Homem (Baixo Mondego, página 3)
067 - Principais Características da População Familiar - Mulher (Baixo Mondego, página 3)
068 - Principais Características da População Familiar - Homem/Mulher (Pinhal Litoral, página 4)
069 - Principais Características da População Familiar - Homem (Pinhal Litoral, página 4)
070 - Principais Características da População Familiar - Mulher (Pinhal Litoral, página 4)
071 - Principais Características da População Familiar - Homem/Mulher (Pinhal Interior Norte, página 5)
072 - Principais Características da População Familiar - Homem (Pinhal Interior Norte, página 5)
073 - Principais Características da População Familiar - Mulher (Pinhal Interior Norte, página 5)
074 - Principais Características da População Familiar - Homem/Mulher (Pinhal Interior Norte, página 6)
