Efectivo animal (Ilha do Corvo),,,,,,,,,,
,,,,,,,,,,Pág 5/5
,Ilha do Faial (Horta),,Ilha das Flores,,Lajes das Flores,,Santa Cruz das Flores,,Ilha do Corvo (Corvo),
,Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº)
BOVINOS,   911 ,  14 937 ,   415 ,  5 644 ,   202 ,  2 943 ,   213 ,  2 701 ,   52 ,   761 
Bovinos com menos de 1 ano,   811 ,  4 915 ,   321 ,  1 431 ,   157 ,   744 ,   164 ,   687 ,   46 ,   161 
Vitelos de carne (para abate < 1 ano),   44 ,   201 ,   75 ,   166 ,   33 ,   50 ,   42 ,   116 ,   1 ,... 
Outros vitelos,   792 ,  4 714 ,   295 ,  1 265 ,   150 ,   694 ,   145 ,   571 ,   46 ,   160 
Machos,   612 ,  2 421 ,   227 ,   628 ,   123 ,   344 ,   104 ,   284 ,   38 ,   77 
Fêmeas,   640 ,  2 293 ,   238 ,   637 ,   124 ,   350 ,   114 ,   287 ,   36 ,   83 
Bovinos de 1 a menos de 2 anos,   640 ,  3 404 ,   224 ,   582 ,   118 ,   328 ,   106 ,   254 ,   33 ,   77 
Machos,   383 ,  1 417 ,   128 ,   195 ,   73 ,   110 ,   55 ,   85 ,   4 ,   5 
Fêmeas reprodutoras,   504 ,  1 720 ,   176 ,   376 ,   97 ,   215 ,   79 ,   161 ,   32 ,   72 
Fêmeas não reprodutoras,   128 ,   267 ,   9 ,   11 ,   3 ,   3 ,   6 ,   8 ,- ,- 
Bovinos de 2 anos e mais,   840 ,  6 618 ,   410 ,  3 631 ,   198 ,  1 871 ,   212 ,  1 760 ,   52 ,   523 
Machos,   52 ,   114 ,   126 ,   170 ,   72 ,   97 ,   54 ,   73 ,   4 ,   4 
Novilhas reprodutoras,   186 ,   621 ,   73 ,   153 ,   28 ,   63 ,   45 ,   90 ,   21 ,   37 
Novilhas não reprodutoras,   13 ,   23 ,   3 ,   7 ,   2 ,... ,   1 ,... ,- ,- 
Vacas leiteiras,   460 ,  4 342 ,   202 ,   607 ,   128 ,   396 ,   74 ,   211 ,   40 ,   79 
Outras vacas,   440 ,  1 518 ,   348 ,  2 694 ,   161 ,  1 309 ,   187 ,  1 385 ,   51 ,   403 
SUÍNOS,   548 ,  1 778 ,   401 ,  1 084 ,   192 ,   537 ,   209 ,   547 ,   56 ,   162 
Suínos com menos de 20 kg de PV,   84 ,   443 ,   89 ,   310 ,   29 ,   146 ,   60 ,   164 ,   7 ,   14 
Fêmeas reprodutoras de 50 kg de PV e mais,   68 ,   160 ,   78 ,   166 ,   31 ,   84 ,   47 ,   82 ,   7 ,   9 
Outros suínos,   492 ,  1 175 ,   327 ,   608 ,   172 ,   307 ,   155 ,   301 ,   54 ,   139 
OVINOS,   37 ,   151 ,   137 ,  1 050 ,   71 ,   724 ,   66 ,   326 ,   8 ,   26 
Fêmeas reprodutoras,   37 ,   134 ,   125 ,   856 ,   71 ,   626 ,   54 ,   230 ,   8 ,   21 
Outros ovinos,   12 ,   17 ,   77 ,   194 ,   33 ,   98 ,   44 ,   96 ,   5 ,   5 
CAPRINOS,   290 ,   829 ,   94 ,   647 ,   47 ,   390 ,   47 ,   257 ,   4 ,   10 
Fêmeas reprodutoras,   282 ,   658 ,   85 ,   472 ,   45 ,   296 ,   40 ,   176 ,   4 ,   7 
Outros caprinos,   93 ,   171 ,   41 ,   175 ,   17 ,   94 ,   24 ,   81 ,   2 ,... 
EQUÍDEOS,   347 ,   494 ,   84 ,   101 ,   37 ,   43 ,   47 ,   58 ,   39 ,   46 
Gado equino,   249 ,   362 ,   47 ,   59 ,   22 ,   25 ,   25 ,   34 ,   27 ,   28 
Fêmeas reprodutoras,   144 ,   190 ,   10 ,   10 ,   9 ,   9 ,   1 ,... ,   18 ,   19 
Outros equinos,   138 ,   172 ,   39 ,   49 ,   15 ,   16 ,   24 ,   33 ,   9 ,   9 
Gado asinino,   115 ,   125 ,   34 ,   36 ,   15 ,   16 ,   19 ,   20 ,   9 ,   11 
Gado muar,   7 ,   7 ,   6 ,   6 ,   2 ,... ,   4 ,   4 ,   7 ,   7 
COELHAS reprodutoras,   45 ,   124 ,   24 ,   56 ,   11 ,   26 ,   13 ,   30 ,   1 ,... 
AVES,,,,,,,,,,
Frangos de carne (inclui galos),   543 ,  1 384 ,   236 ,   782 ,   99 ,   320 ,   137 ,   462 ,   21 ,   42 
Galinhas poedeiras e reprodutoras,   803 ,  12 492 ,   471 ,  5 569 ,   248 ,  3 255 ,   223 ,  2 314 ,   52 ,   664 
Perús,   59 ,   237 ,   38 ,   144 ,   10 ,   34 ,   28 ,   110 ,   2 ,... 
"Patos, Gansos e Pintadas",   167 ,  1 079 ,   74 ,   384 ,   33 ,   184 ,   41 ,   200 ,   1 ,... 
ABELHAS,,,,,,,,,,
Número de colmeias povoadas,   6 ,   87 ,   12 ,   69 ,   11 ,   67 ,   1 ,... ,- ,- 
Número de cortiços povoados,- ,- ,   1 ,... ,- ,- ,   1 ,... ,- ,- 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Região Autónoma dos Açores",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
