Efectivo animal (Ilha do Pico - São Roque do Pico),,,,,,,,,,
,,,,,,,,,,Pág. 4/5
,Velas,,Ilha do Pico,,Lajes do Pico,,Madalena,,São Roque do Pico,
,Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº)
BOVINOS,   414 ,  8 648 ,   820 ,  19 667 ,   364 ,  9 099 ,   252 ,  6 054 ,   204 ,  4 514 
Bovinos com menos de 1 ano,   326 ,  2 298 ,   691 ,  5 309 ,   311 ,  2 466 ,   225 ,  1 704 ,   155 ,  1 139 
Vitelos de carne (para abate < 1 ano),   21 ,   97 ,   162 ,   871 ,   76 ,   369 ,   29 ,   167 ,   57 ,   335 
Outros vitelos,   318 ,  2 201 ,   650 ,  4 438 ,   301 ,  2 097 ,   219 ,  1 537 ,   130 ,   804 
Machos,   222 ,   599 ,   459 ,  1 954 ,   206 ,   873 ,   165 ,   731 ,   88 ,   350 
Fêmeas,   285 ,  1 602 ,   571 ,  2 484 ,   263 ,  1 224 ,   194 ,   806 ,   114 ,   454 
Bovinos de 1 a menos de 2 anos,   277 ,  1 370 ,   526 ,  2 239 ,   257 ,  1 240 ,   160 ,   553 ,   109 ,   446 
Machos,   104 ,   153 ,   293 ,   638 ,   140 ,   380 ,   91 ,   139 ,   62 ,   119 
Fêmeas reprodutoras,   224 ,  1 028 ,   436 ,  1 568 ,   216 ,   848 ,   128 ,   397 ,   92 ,   323 
Fêmeas não reprodutoras,   36 ,   189 ,   16 ,   33 ,   7 ,   12 ,   7 ,   17 ,   2 ,... 
Bovinos de 2 anos e mais,   353 ,  4 980 ,   802 ,  12 119 ,   353 ,  5 393 ,   250 ,  3 797 ,   199 ,  2 929 
Machos,   48 ,   92 ,   334 ,   464 ,   146 ,   217 ,   104 ,   124 ,   84 ,   123 
Novilhas reprodutoras,   106 ,   360 ,   186 ,   583 ,   104 ,   285 ,   47 ,   137 ,   35 ,   161 
Novilhas não reprodutoras,   17 ,   165 ,   14 ,   22 ,   11 ,   17 ,   3 ,   5 ,- ,- 
Vacas leiteiras,   309 ,  4 192 ,   267 ,  3 063 ,   170 ,  1 998 ,   49 ,   677 ,   48 ,   388 
Outras vacas,   47 ,   171 ,   671 ,  7 987 ,   266 ,  2 876 ,   234 ,  2 854 ,   171 ,  2 257 
SUÍNOS,   348 ,  1 680 ,  1 075 ,  3 992 ,   463 ,  2 257 ,   399 ,  1 214 ,   213 ,   521 
Suínos com menos de 20 kg de PV,   109 ,   582 ,   141 ,   935 ,   77 ,   653 ,   50 ,   196 ,   14 ,   86 
Fêmeas reprodutoras de 50 kg de PV e mais,   81 ,   189 ,   98 ,   362 ,   60 ,   231 ,   21 ,   93 ,   17 ,   38 
Outros suínos,   300 ,   909 ,  1 003 ,  2 695 ,   428 ,  1 373 ,   371 ,   925 ,   204 ,   397 
OVINOS,   30 ,   84 ,   108 ,   341 ,   44 ,   147 ,   37 ,   119 ,   27 ,   75 
Fêmeas reprodutoras,   30 ,   76 ,   95 ,   247 ,   39 ,   103 ,   34 ,   95 ,   22 ,   49 
Outros ovinos,   6 ,   8 ,   58 ,   94 ,   25 ,   44 ,   17 ,   24 ,   16 ,   26 
CAPRINOS,   133 ,   320 ,   386 ,  1 264 ,   132 ,   340 ,   169 ,   675 ,   85 ,   249 
Fêmeas reprodutoras,   129 ,   271 ,   361 ,  1 027 ,   122 ,   274 ,   159 ,   552 ,   80 ,   201 
Outros caprinos,   33 ,   49 ,   123 ,   237 ,   39 ,   66 ,   60 ,   123 ,   24 ,   48 
EQUÍDEOS,   237 ,   329 ,   357 ,   415 ,   211 ,   257 ,   76 ,   82 ,   70 ,   76 
Gado equino,   145 ,   167 ,   242 ,   277 ,   132 ,   160 ,   57 ,   62 ,   53 ,   55 
Fêmeas reprodutoras,   24 ,   28 ,   77 ,   80 ,   22 ,   22 ,   33 ,   36 ,   22 ,   22 
Outros equinos,   128 ,   139 ,   176 ,   197 ,   117 ,   138 ,   26 ,   26 ,   33 ,   33 
Gado asinino,   112 ,   134 ,   49 ,   49 ,   24 ,   24 ,   10 ,   10 ,   15 ,   15 
Gado muar,   27 ,   28 ,   86 ,   89 ,   70 ,   73 ,   10 ,   10 ,   6 ,   6 
COELHAS reprodutoras,   6 ,   11 ,   16 ,   33 ,   7 ,   11 ,   8 ,   21 ,   1 ,... 
AVES,,,,,,,,,,
Frangos de carne (inclui galos),   271 ,   751 ,  1 288 ,  3 627 ,   546 ,  1 492 ,   454 ,  1 402 ,   288 ,   733 
Galinhas poedeiras e reprodutoras,   405 ,  6 006 ,  1 962 ,  21 685 ,   732 ,  8 619 ,   817 ,  8 761 ,   413 ,  4 305 
Perús,   18 ,   85 ,   133 ,   389 ,   43 ,   93 ,   62 ,   225 ,   28 ,   71 
"Patos, Gansos e Pintadas",   37 ,   155 ,   266 ,  1 050 ,   104 ,   462 ,   107 ,   396 ,   55 ,   192 
ABELHAS,,,,,,,,,,
Número de colmeias povoadas,   1 ,... ,   51 ,   463 ,   21 ,   91 ,   22 ,   294 ,   8 ,   78 
Número de cortiços povoados,- ,- ,   1 ,... ,   1 ,... ,- ,- ,- ,- 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Região Autónoma dos Açores",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
