Explorações com rega e drenagem (Oeste),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1999,,
,,,,,,,,,,,,,,,,,,Pág.1/5,,
,,,,LISBOA E VALE DO TEJO,Oeste,Alcobaça,Alenquer,Arruda dos Vinhos,Bombarral,Cadaval,Caldas da Rainha,Lourinhã,Mafra,Nazaré,Óbidos,Peniche,Sobral de Monte Agraço,Torres Vedras,,
Superfície irrigável,,,expl (nº),  30 777 ,  8 149 ,  1 432 ,   133 ,   54 ,   281 ,   305 ,  1 006 ,   784 ,  1 265 ,   280 ,   617 ,   602 ,   191 ,  1 199 ,,
,,,área (ha),  154 518 ,  22 605 ,  3 947 ,  1 752 ,   134 ,  1 037 ,  1 198 ,  2 382 ,  1 946 ,  2 001 ,   911 ,  1 806 ,  1 840 ,   323 ,  3 328 ,,
Sistema de rega ,,,,,,,,,,,,,,,,,,,,
,Colectivo estatal,,expl (nº),  1 748 ,   294 ,   113 ,   8 ,   9 ,   3 ,   4 ,   38 ,   26 ,   10 ,   27 ,   4 ,   21 ,   3 ,   28 ,,
,Colectivo privado,,expl (nº),  1 586 ,   97 ,   10 ,   4 ,   1 ,   8 ,   1 ,   8 ,   3 ,   7 ,- ,   11 ,   3 ,   4 ,   37 ,,
,Individual,,expl (nº),  28 849 ,  7 856 ,  1 355 ,   125 ,   45 ,   272 ,   301 ,   965 ,   756 ,  1 248 ,   268 ,   605 ,   585 ,   184 ,  1 147 ,,
Origem das águas de rega,,,,,,,,,,,,,,,,,,,,
,"Furo, poço, nascente",,expl (nº),  27 485 ,  6 880 ,  1 194 ,   87 ,   48 ,   224 ,   280 ,   885 ,   704 ,  1 150 ,   127 ,   464 ,   545 ,   177 ,   995 ,,
,Albufeira (barragem),,expl (nº),   534 ,   74 ,   4 ,   4 ,- ,   1 ,   4 ,- ,   5 ,   9 ,   1 ,   1 ,   12 ,- ,   33 ,,
,Açude,,expl (nº),   603 ,   25 ,   7 ,   2 ,- ,- ,- ,   2 ,   5 ,   1 ,   1 ,   3 ,   2 ,   1 ,   1 ,,
,Charca,,expl (nº),   948 ,   502 ,   29 ,   17 ,   1 ,   68 ,   27 ,   22 ,   89 ,   35 ,   4 ,   55 ,   40 ,   3 ,   112 ,,
,Curso de água natural,,expl (nº),  4 322 ,  1 724 ,   378 ,   44 ,   7 ,   62 ,   19 ,   194 ,   113 ,   164 ,   190 ,   222 ,   94 ,   18 ,   219 ,,
,Outra,,expl (nº),   776 ,   221 ,   120 ,   4 ,- ,   1 ,   9 ,   31 ,   11 ,   13 ,   9 ,   2 ,   5 ,- ,   16 ,,
Método de colocação de água no terreno,,,,,,,,,,,,,,,,,,,,
,Sem elevação,,expl (nº),  2 436 ,   411 ,   79 ,   10 ,   3 ,   10 ,   35 ,   102 ,   25 ,   61 ,   3 ,   13 ,   7 ,   7 ,   56 ,,
,Com elevação,,expl (nº),  29 513 ,  7 860 ,  1 378 ,   127 ,   51 ,   276 ,   276 ,   945 ,   768 ,  1 219 ,   279 ,   605 ,   597 ,   184 ,  1 155 ,,
,,Motor electrico,expl (nº),  19 303 ,  3 341 ,   639 ,   60 ,   35 ,   98 ,   132 ,   418 ,   218 ,   584 ,   51 ,   177 ,   270 ,   69 ,   590 ,,
,,Motor a carburante,expl (nº),  13 462 ,  5 478 ,  1 010 ,   73 ,   17 ,   215 ,   160 ,   620 ,   605 ,   783 ,   255 ,   512 ,   424 ,   125 ,   679 ,,
,,Outros meios,expl (nº),   673 ,   197 ,   27 ,   5 ,   2 ,   8 ,   9 ,   14 ,   39 ,   20 ,   8 ,   5 ,   3 ,   7 ,   50 ,,
Superfície drenada,,,expl (nº),  1 459 ,   332 ,   35 ,   41 ,   5 ,   19 ,   4 ,   104 ,   54 ,   3 ,   4 ,   6 ,   2 ,   22 ,   33 ,,
,,,área (ha),  16 263 ,  1 398 ,   88 ,   377 ,   12 ,   38 ,   31 ,   425 ,   77 ,   2 ,   19 ,   56 ,... ,   43 ,   228 ,,
Superfície com encharcamento,,,expl (nº),  2 729 ,   430 ,   5 ,   10 ,   7 ,   24 ,   1 ,   49 ,   130 ,   81 ,   1 ,   24 ,   1 ,   70 ,   27 ,,
,,,área (ha),  6 557 ,   565 ,   2 ,   26 ,   14 ,   47 ,... ,   31 ,   110 ,   114 ,... ,   79 ,... ,   50 ,   52 ,,
