Efectivo animal (Alto Alentejo - Fronteira),,,,,,,,,
,,,,,,,,,Pág 4/13
,,Castelo de Vide,,Crato,,Elvas,,Fronteira,
,,Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº)
BOVINOS,,   98 ,  4 427 ,   100 ,  9 454 ,   107 ,  17 181 ,   44 ,  3 188 
Bovinos com menos de 1 ano,,   52 ,   786 ,   80 ,  2 542 ,   95 ,  4 242 ,   30 ,   649 
Vitelos de carne (para abate < 1 ano),,   3 ,   12 ,   1 ,... ,   1 ,... ,   1 ,... 
Outros vitelos,,   49 ,   774 ,   80 ,  2 522 ,   94 ,  4 237 ,   29 ,   648 
,Machos,   43 ,   369 ,   74 ,  1 140 ,   89 ,  2 203 ,   23 ,   308 
,Fêmeas,   42 ,   405 ,   71 ,  1 382 ,   86 ,  2 034 ,   25 ,   340 
Bovinos de 1 a menos de 2 anos,,   43 ,   394 ,   55 ,  1 056 ,   48 ,  1 806 ,   21 ,   500 
Machos,,   13 ,   64 ,   38 ,   268 ,   19 ,   542 ,   8 ,   184 
Fêmeas reprodutoras,,   37 ,   327 ,   41 ,   777 ,   44 ,  1 264 ,   18 ,   288 
Fêmeas não reprodutoras,,   1 ,... ,   2 ,... ,- ,- ,   1 ,... 
Bovinos de 2 anos e mais,,   96 ,  3 247 ,   88 ,  5 856 ,   102 ,  11 133 ,   38 ,  2 039 
Machos,,   85 ,   139 ,   65 ,   193 ,   89 ,   401 ,   22 ,   164 
Novilhas reprodutoras,,   3 ,   22 ,   39 ,   756 ,   28 ,   626 ,   10 ,   245 
Novilhas não reprodutoras,,   3 ,   12 ,   12 ,   128 ,- ,- ,- ,- 
Vacas leiteiras,,   4 ,   103 ,   11 ,   57 ,   12 ,   563 ,   14 ,   408 
Outras vacas,,   92 ,  2 971 ,   76 ,  4 722 ,   90 ,  9 543 ,   21 ,  1 222 
SUÍNOS,,   52 ,   113 ,   63 ,   573 ,   81 ,  6 910 ,   53 ,  4 140 
Suínos com menos de 20 kg de PV,,   7 ,   12 ,   8 ,   145 ,   30 ,  2 554 ,   8 ,  1 043 
Fêmeas reprodutoras de 50 kg de PV e mais,,   5 ,   14 ,   12 ,   54 ,   42 ,  1 621 ,   11 ,   814 
Outros suínos,,   47 ,   87 ,   57 ,   374 ,   75 ,  2 735 ,   52 ,  2 283 
OVINOS,,   160 ,  8 581 ,   185 ,  19 773 ,   233 ,  28 104 ,   123 ,  26 335 
Fêmeas reprodutoras,,   160 ,  8 117 ,   183 ,  16 366 ,   231 ,  23 263 ,   123 ,  23 606 
Outros ovinos,,   143 ,   464 ,   173 ,  3 407 ,   223 ,  4 841 ,   117 ,  2 729 
CAPRINOS,,   74 ,  1 351 ,   46 ,  2 177 ,   32 ,  1 132 ,   35 ,   497 
Fêmeas reprodutoras,,   74 ,  1 214 ,   45 ,  1 473 ,   32 ,   920 ,   35 ,   466 
Outros caprinos,,   51 ,   137 ,   33 ,   704 ,   25 ,   212 ,   19 ,   31 
EQUÍDEOS,,   47 ,   272 ,   124 ,   240 ,   95 ,   496 ,   26 ,   109 
Gado equino,,   13 ,   224 ,   50 ,   161 ,   67 ,   455 ,   17 ,   96 
,Fêmeas reprodutoras,   11 ,   205 ,   36 ,   83 ,   57 ,   236 ,   7 ,   72 
,Outros equinos,   8 ,   19 ,   40 ,   78 ,   45 ,   219 ,   15 ,   24 
Gado asinino,,   3 ,   4 ,   23 ,   23 ,   3 ,   10 ,   5 ,   5 
Gado muar,,   35 ,   44 ,   56 ,   56 ,   31 ,   31 ,   7 ,   8 
COELHAS reprodutoras,,   36 ,   71 ,   66 ,   198 ,   22 ,  1 218 ,   5 ,   10 
AVES,,,,,,,,,
Frangos de carne (inclui galos),,   62 ,   74 ,   98 ,   431 ,   139 ,  1 152 ,   77 ,  1 078 
Galinhas poedeiras e reprodutoras,,   151 ,  1 519 ,   193 ,  1 817 ,   196 ,  3 561 ,   55 ,   819 
Perús,,   19 ,   75 ,   21 ,   106 ,   45 ,   332 ,   27 ,   124 
"Patos, Gansos e Pintadas",,   36 ,   197 ,   59 ,   492 ,   86 ,   977 ,   35 ,   415 
ABELHAS,,,,,,,,,
Número de colmeias povoadas,,   6 ,   83 ,   8 ,   234 ,   4 ,   279 ,   10 ,   81 
Número de cortiços povoados,,   1 ,... ,   3 ,   71 ,   1 ,... ,   4 ,   21 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
