Efectivo animal (Baixo Alentejo - Vidigueira),,,,,,,,,
,,,,,,,,,Pág 13/13
,,Moura,,Ourique,,Serpa,,Vidigueira,
,,Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº)
BOVINOS,,   136 ,  11 550 ,   142 ,  6 935 ,   124 ,  7 733 ,   27 ,  3 012 
Bovinos com menos de 1 ano,,   96 ,  2 235 ,   104 ,  1 623 ,   105 ,  1 698 ,   22 ,   763 
Vitelos de carne (para abate < 1 ano),,- ,- ,- ,- ,- ,- ,- ,- 
Outros vitelos,,   96 ,  2 235 ,   104 ,  1 623 ,   105 ,  1 698 ,   22 ,   763 
,Machos,   92 ,  1 099 ,   82 ,   799 ,   97 ,   840 ,   18 ,   294 
,Fêmeas,   85 ,  1 136 ,   81 ,   824 ,   95 ,   858 ,   22 ,   469 
Bovinos de 1 a menos de 2 anos,,   75 ,  1 100 ,   59 ,   531 ,   75 ,   921 ,   16 ,   401 
Machos,,   30 ,   159 ,   25 ,   199 ,   32 ,   170 ,   9 ,   20 
Fêmeas reprodutoras,,   63 ,   838 ,   45 ,   308 ,   66 ,   716 ,   13 ,   381 
Fêmeas não reprodutoras,,   4 ,   103 ,   2 ,... ,   4 ,   35 ,- ,- 
Bovinos de 2 anos e mais,,   131 ,  8 215 ,   135 ,  4 781 ,   116 ,  5 114 ,   27 ,  1 848 
Machos,,   108 ,   808 ,   82 ,   136 ,   95 ,   257 ,   21 ,   52 
Novilhas reprodutoras,,   32 ,   283 ,   33 ,   379 ,   14 ,   260 ,   3 ,   23 
Novilhas não reprodutoras,,   1 ,... ,   3 ,   16 ,   1 ,... ,- ,- 
Vacas leiteiras,,   6 ,   14 ,   3 ,   5 ,   11 ,   47 ,   4 ,   417 
Outras vacas,,   127 ,  7 107 ,   129 ,  4 245 ,   106 ,  4 547 ,   23 ,  1 356 
SUÍNOS,,   156 ,  7 816 ,   321 ,  11 971 ,   275 ,  9 680 ,   26 ,   491 
Suínos com menos de 20 kg de PV,,   55 ,  2 213 ,   153 ,  4 223 ,   96 ,  3 307 ,   4 ,   150 
Fêmeas reprodutoras de 50 kg de PV e mais,,   88 ,  1 288 ,   246 ,  2 550 ,   119 ,  1 720 ,   14 ,   152 
Outros suínos,,   134 ,  4 315 ,   287 ,  5 198 ,   260 ,  4 653 ,   24 ,   189 
OVINOS,,   309 ,  29 769 ,   287 ,  45 070 ,   567 ,  91 949 ,   138 ,  20 022 
Fêmeas reprodutoras,,   307 ,  24 628 ,   285 ,  31 534 ,   559 ,  71 659 ,   137 ,  15 264 
Outros ovinos,,   274 ,  5 141 ,   273 ,  13 536 ,   528 ,  20 290 ,   124 ,  4 758 
CAPRINOS,,   138 ,  7 204 ,   109 ,  3 329 ,   134 ,  4 157 ,   40 ,  3 218 
Fêmeas reprodutoras,,   138 ,  6 324 ,   108 ,  2 467 ,   131 ,  3 634 ,   40 ,  2 828 
Outros caprinos,,   104 ,   880 ,   73 ,   862 ,   84 ,   523 ,   36 ,   390 
EQUÍDEOS,,   196 ,   471 ,   173 ,   412 ,   225 ,   726 ,   50 ,   88 
Gado equino,,   95 ,   339 ,   49 ,   230 ,   82 ,   556 ,   18 ,   52 
,Fêmeas reprodutoras,   71 ,   182 ,   42 ,   117 ,   67 ,   260 ,   9 ,   33 
,Outros equinos,   66 ,   157 ,   26 ,   113 ,   57 ,   296 ,   12 ,   19 
Gado asinino,,   60 ,   70 ,   71 ,   95 ,   60 ,   66 ,   10 ,   10 
Gado muar,,   59 ,   62 ,   74 ,   87 ,   102 ,   104 ,   26 ,   26 
COELHAS reprodutoras,,   10 ,   41 ,   46 ,   90 ,   32 ,   136 ,   4 ,   7 
AVES,,,,,,,,,
Frangos de carne (inclui galos),,   148 ,  2 990 ,   362 ,  1 715 ,   231 ,  3 828 ,   45 ,   433 
Galinhas poedeiras e reprodutoras,,   201 ,  3 637 ,   393 ,  4 928 ,   445 ,  7 458 ,   67 ,   769 
Perús,,   47 ,   492 ,   67 ,   314 ,   67 ,   375 ,   13 ,   62 
"Patos, Gansos e Pintadas",,   64 ,   719 ,   128 ,  1 320 ,   116 ,  1 163 ,   21 ,   116 
ABELHAS,,,,,,,,,
Número de colmeias povoadas,,   17 ,  2 167 ,   74 ,  2 823 ,   8 ,   487 ,   3 ,   80 
Número de cortiços povoados,,   10 ,   62 ,   49 ,   360 ,   10 ,   73 ,- ,- 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
