Efectivo animal (Alto Alentejo),,,,,,,,,
,,,,,,,,,Pág 2/13
,,Odemira,,Santiago do Cacém,,Sines,,Alto Alentejo,
,,Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº)
BOVINOS,,   721 ,  20 449 ,   266 ,  13 957 ,   56 ,  2 060 ,  1 301 ,  103 243 
Bovinos com menos de 1 ano,,   581 ,  5 118 ,   214 ,  3 907 ,   49 ,   470 ,   902 ,  23 831 
Vitelos de carne (para abate < 1 ano),,- ,- ,- ,- ,- ,- ,   27 ,   111 
Outros vitelos,,   581 ,  5 118 ,   214 ,  3 907 ,   49 ,   470 ,   882 ,  23 720 
,Machos,   489 ,  2 469 ,   186 ,  1 988 ,   42 ,   217 ,   788 ,  12 311 
,Fêmeas,   446 ,  2 649 ,   182 ,  1 919 ,   48 ,   253 ,   734 ,  11 409 
Bovinos de 1 a menos de 2 anos,,   329 ,  2 173 ,   144 ,  1 605 ,   24 ,   212 ,   648 ,  12 427 
Machos,,   146 ,   359 ,   61 ,   537 ,   11 ,   86 ,   306 ,  4 573 
Fêmeas reprodutoras,,   244 ,  1 690 ,   95 ,   838 ,   19 ,   126 ,   523 ,  7 562 
Fêmeas não reprodutoras,,   19 ,   124 ,   27 ,   230 ,- ,- ,   14 ,   292 
Bovinos de 2 anos e mais,,   681 ,  13 158 ,   247 ,  8 445 ,   53 ,  1 378 ,  1 187 ,  66 985 
Machos,,   356 ,   553 ,   175 ,   260 ,   42 ,   54 ,   784 ,  2 445 
Novilhas reprodutoras,,   101 ,   544 ,   26 ,   423 ,   4 ,   16 ,   344 ,  5 119 
Novilhas não reprodutoras,,   3 ,   22 ,- ,- ,- ,- ,   23 ,   201 
Vacas leiteiras,,   29 ,  1 392 ,   21 ,   177 ,   1 ,... ,   310 ,  5 410 
Outras vacas,,   651 ,  10 647 ,   217 ,  7 585 ,   52 ,  1 204 ,   857 ,  53 810 
SUÍNOS,,  1 051 ,  15 316 ,   713 ,  76 293 ,   94 ,  6 602 ,  1 914 ,  43 676 
Suínos com menos de 20 kg de PV,,   286 ,  6 134 ,   197 ,  30 234 ,   20 ,  2 568 ,   243 ,  12 807 
Fêmeas reprodutoras de 50 kg de PV e mais,,   554 ,  3 964 ,   303 ,  10 303 ,   39 ,   726 ,   470 ,  7 479 
Outros suínos,,   962 ,  5 218 ,   675 ,  35 756 ,   86 ,  3 308 ,  1 770 ,  23 390 
OVINOS,,   495 ,  45 668 ,   443 ,  47 521 ,   77 ,  7 554 ,  2 893 ,  342 238 
Fêmeas reprodutoras,,   486 ,  39 620 ,   438 ,  39 754 ,   75 ,  6 795 ,  2 837 ,  281 532 
Outros ovinos,,   439 ,  6 048 ,   413 ,  7 767 ,   75 ,   759 ,  2 525 ,  60 706 
CAPRINOS,,   205 ,  8 345 ,   107 ,  4 121 ,   12 ,   482 ,  1 794 ,  33 879 
Fêmeas reprodutoras,,   203 ,  7 157 ,   107 ,  3 575 ,   12 ,   449 ,  1 771 ,  28 511 
Outros caprinos,,   144 ,  1 188 ,   76 ,   546 ,   10 ,   33 ,   963 ,  5 368 
EQUÍDEOS,,   528 ,   951 ,   173 ,   310 ,   20 ,   114 ,  1 692 ,  4 065 
Gado equino,,   97 ,   415 ,   61 ,   185 ,   7 ,   97 ,   443 ,  2 685 
,Fêmeas reprodutoras,   67 ,   222 ,   48 ,   105 ,   6 ,   23 ,   338 ,  1 433 
,Outros equinos,   59 ,   193 ,   35 ,   80 ,   5 ,   74 ,   299 ,  1 252 
Gado asinino,,   231 ,   272 ,   43 ,   47 ,   6 ,   6 ,   521 ,   577 
Gado muar,,   246 ,   264 ,   73 ,   78 ,   10 ,   11 ,   783 ,   803 
COELHAS reprodutoras,,   257 ,   623 ,   396 ,   951 ,   52 ,   116 ,  1 516 ,  5 097 
AVES,,,,,,,,,
Frangos de carne (inclui galos),,  1 268 ,  8 439 ,   806 , 1 222 419 ,   120 ,  3 159 ,  2 582 ,  16 226 
Galinhas poedeiras e reprodutoras,,  1 371 ,  16 226 ,  1 030 ,  31 671 ,   129 ,  1 337 ,  4 896 ,  47 663 
Perús,,   145 ,   466 ,   142 ,   456 ,   13 ,   46 ,   626 ,  2 691 
"Patos, Gansos e Pintadas",,   465 ,  3 833 ,   473 ,  5 433 ,   56 ,  2 676 ,  1 524 ,  13 019 
ABELHAS,,,,,,,,,
Número de colmeias povoadas,,   76 ,  5 197 ,   29 ,  1 306 ,   1 ,... ,   469 ,  10 010 
Número de cortiços povoados,,   51 ,   700 ,   8 ,   74 ,- ,- ,   337 ,  3 708 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
