Efectivo animal (Alentejo Central - Vendas Novas),,,,,,,,,
,,,,,,,,,Pág 9/13
,,Redondo,,Reguengos de Monsaraz,,Sousel,,Vendas Novas,
,,Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº),Expl (nº),Efectivo (nº)
BOVINOS,,   55 ,  6 038 ,   59 ,  5 781 ,   38 ,  3 084 ,   18 ,  4 228 
Bovinos com menos de 1 ano,,   43 ,  1 242 ,   47 ,  1 266 ,   32 ,   752 ,   15 ,  1 051 
Vitelos de carne (para abate < 1 ano),,   10 ,   114 ,- ,- ,- ,- ,   1 ,... 
Outros vitelos,,   36 ,  1 128 ,   47 ,  1 266 ,   32 ,   752 ,   15 ,  1 041 
,Machos,   31 ,   320 ,   43 ,   582 ,   21 ,   387 ,   14 ,   506 
,Fêmeas,   33 ,   808 ,   43 ,   684 ,   28 ,   365 ,   14 ,   535 
Bovinos de 1 a menos de 2 anos,,   27 ,   616 ,   32 ,   592 ,   24 ,   446 ,   12 ,   761 
Machos,,   15 ,   35 ,   18 ,   253 ,   13 ,   40 ,   9 ,   311 
Fêmeas reprodutoras,,   23 ,   581 ,   24 ,   304 ,   21 ,   406 ,   9 ,   338 
Fêmeas não reprodutoras,,- ,- ,   2 ,... ,- ,- ,   3 ,   112 
Bovinos de 2 anos e mais,,   50 ,  4 180 ,   56 ,  3 923 ,   32 ,  1 886 ,   16 ,  2 416 
Machos,,   35 ,   71 ,   43 ,   138 ,   14 ,   43 ,   11 ,   122 
Novilhas reprodutoras,,   10 ,   282 ,   31 ,   320 ,   7 ,   29 ,   3 ,   623 
Novilhas não reprodutoras,,   1 ,... ,   2 ,... ,- ,- ,- ,- 
Vacas leiteiras,,   15 ,  1 550 ,   5 ,   92 ,   18 ,   681 ,- ,- 
Outras vacas,,   34 ,  2 266 ,   48 ,  3 298 ,   13 ,  1 133 ,   13 ,  1 671 
SUÍNOS,,   109 ,  5 917 ,   148 ,  8 946 ,   45 ,  6 508 ,   45 ,  6 849 
Suínos com menos de 20 kg de PV,,   18 ,  2 366 ,   40 ,  2 434 ,   12 ,  1 423 ,   10 ,  2 176 
Fêmeas reprodutoras de 50 kg de PV e mais,,   44 ,  1 516 ,   66 ,  1 928 ,   21 ,  1 483 ,   17 ,   794 
Outros suínos,,   103 ,  2 035 ,   141 ,  4 584 ,   45 ,  3 602 ,   40 ,  3 879 
OVINOS,,   242 ,  33 507 ,   209 ,  25 412 ,   150 ,  34 695 ,   96 ,  11 492 
Fêmeas reprodutoras,,   234 ,  26 243 ,   207 ,  21 164 ,   146 ,  28 688 ,   94 ,  8 623 
Outros ovinos,,   208 ,  7 264 ,   171 ,  4 248 ,   142 ,  6 007 ,   93 ,  2 869 
CAPRINOS,,   62 ,  1 682 ,   144 ,  3 982 ,   10 ,   44 ,   6 ,   29 
Fêmeas reprodutoras,,   60 ,  1 281 ,   140 ,  3 542 ,   10 ,   32 ,   6 ,   18 
Outros caprinos,,   44 ,   401 ,   78 ,   440 ,   7 ,   12 ,   4 ,   11 
EQUÍDEOS,,   73 ,   175 ,   97 ,   218 ,   19 ,   94 ,   23 ,   148 
Gado equino,,   26 ,   114 ,   47 ,   158 ,   14 ,   89 ,   18 ,   139 
,Fêmeas reprodutoras,   16 ,   53 ,   24 ,   65 ,   9 ,   21 ,   13 ,   72 
,Outros equinos,   22 ,   61 ,   35 ,   93 ,   10 ,   68 ,   12 ,   67 
Gado asinino,,   17 ,   27 ,   33 ,   35 ,   1 ,... ,   3 ,   5 
Gado muar,,   34 ,   34 ,   25 ,   25 ,   4 ,   4 ,   4 ,   4 
COELHAS reprodutoras,,   19 ,   63 ,   6 ,   14 ,   5 ,   24 ,   30 ,   169 
AVES,,,,,,,,,
Frangos de carne (inclui galos),,   181 ,  1 118 ,   77 ,   306 ,   40 ,   321 ,   111 ,  15 740 
Galinhas poedeiras e reprodutoras,,   273 ,  22 913 ,   135 ,  1 604 ,   41 ,   370 ,   139 ,  1 306 
Perús,,   71 ,   286 ,   31 ,   201 ,   21 ,   69 ,   39 ,   200 
"Patos, Gansos e Pintadas",,   113 ,   701 ,   45 ,   373 ,   31 ,   233 ,   83 ,  1 139 
ABELHAS,,,,,,,,,
Número de colmeias povoadas,,   10 ,  1 009 ,   8 ,   186 ,   12 ,   228 ,   2 ,... 
Número de cortiços povoados,,   5 ,   57 ,   2 ,... ,   11 ,   165 ,   5 ,   60 
"Fonte: INE, Recenseamento Geral da Agricultura, 1999 - Alentejo",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
